STATE,STATEFIPS,COUNTYFIPS,FIPS,State-County Name,TP-TotPop,PS-GWPop,PS-SWPop,PS-TOPop,PS-WGWFr,PS-WGWSa,PS-WGWTo,PS-WSWFr,PS-WSWSa,PS-WSWTo,PS-WFrTo,PS-WSaTo,PS-Wtotl,DO-SSPop,DO-WGWFr,DO-WSWFr,DO-WFrTo,DO-PSDel,DO-TOTAL ,IN-WGWFr,IN-WGWSa,IN-WGWTo,IN-WSWFr,IN-WSWSa,IN-WSWTo,IN-WFrTo,IN-WSaTo,IN-Wtotl,IR-WGWFr,IR-WSWFr,IR-WFrTo,IR-IrSpr,IR-IrMic,IR-IrSur,IR-IrTot,IC-WGWFr,IC-WSWFr,IC-WFrTo,IC-IrSpr,IC-IrMic,IC-IrSur,IC-IrTot,IG-WGWFr,IG-WSWFr,IG-WFrTo,IG-IrSpr,IG-IrMic,IG-IrSur,IG-IrTot,LS-WGWFr,LS-WSWFr,LS-WFrTo,LA-WGWFr,LA-WSWFr,LA-WFrTo,MI-WGWFr,MI-WGWSa,MI-WGWTo,MI-WSWFr,MI-WSWSa,MI-WSWTo,MI-WFrTo,MI-WSaTo,MI-Wtotl,PT-WGWFr,PT-WGWSa,PT-WGWTo,PT-WSWFr,PT-WSWSa,PT-WSWTo,PT-WFrTo,PT-WSaTo,PT-Wtotl,PT-Power,PO-WGWFr,PO-WGWSa,PO-WGWTo,PO-WSWFr,PO-WSWSa,PO-WSWTo,PO-WFrTo,PO-WSaTo,PO-WTotl,PO-Power,PC-WGWFr,PC-WGWSa,PC-WGWTo,PC-WSWFr,PC-WSWSa,PC-WSWTo,PC-WFrTo,PC-WSaTo,PC-WTotl,PC-Power,TO-WGWFr,TO-WGWSa,TO-WGWTo,TO-WSWFr,TO-WSWSa,TO-WSWTo,TO-WFrTo,TO-WSaTo,TO-WTotl,
AL,01,055,01055,Alabama-Etowah County,103.189,,,99.232,4.46,0.00,4.46,14.86,0.00,14.86,19.32,0.00,19.32,3.957,0.32,0.00,0.32,8.52,8.84,0.00,0.00,0.00,9.87,0.00,9.87,9.87,0.00,9.87,0.10,0.94,1.04,1.15,0.04,0.00,1.19,0.10,0.19,0.29,0.24,0.04,0.00,0.28,0.00,0.75,0.75,0.91,0.00,0.00,0.91,0.20,0.25,0.45,0.00,0.02,0.02,0.11,0.00,0.11,0.05,0.00,0.05,0.16,0.00,0.16,0.00,0.00,0.00,142.68,0.00,142.68,142.68,0.00,142.68,429.83,0.00,0.00,0.00,142.68,0.00,142.68,142.68,0.00,142.68,429.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.19,0.00,5.19,168.67,0.00,168.67,173.86,0.00,173.86,
AL,01,057,01057,Alabama-Fayette County,18.228,,,10.811,0.05,0.00,0.05,2.36,0.00,2.36,2.41,0.00,2.41,7.417,0.42,0.00,0.42,0.76,1.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.10,0.00,0.00,0.10,0.09,0.11,0.20,0.02,0.02,0.04,0.00,0.00,0.00,0.80,0.00,0.80,0.80,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.58,0.00,0.58,3.35,0.00,3.35,3.93,0.00,3.93,
AL,01,059,01059,Alabama-Franklin County,30.737,,,24.248,1.05,0.00,1.05,3.88,0.00,3.88,4.93,0.00,4.93,6.489,0.33,0.00,0.33,1.54,1.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.28,0.22,0.50,0.56,0.00,0.00,0.56,0.28,0.14,0.42,0.40,0.00,0.00,0.40,0.00,0.08,0.08,0.16,0.00,0.00,0.16,0.33,0.44,0.77,0.00,0.00,0.00,0.39,0.00,0.39,0.18,0.00,0.18,0.57,0.00,0.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.38,0.00,2.38,4.72,0.00,4.72,7.10,0.00,7.10,
AL,01,061,01061,Alabama-Geneva County,25.735,,,14.941,1.92,0.00,1.92,0.00,0.00,0.00,1.92,0.00,1.92,10.794,0.58,0.00,0.58,1.13,1.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.71,2.22,3.93,6.90,0.10,0.01,7.01,1.71,2.20,3.91,6.84,0.10,0.01,6.95,0.00,0.02,0.02,0.06,0.00,0.00,0.06,0.37,0.48,0.85,0.24,0.06,0.30,0.02,0.00,0.02,0.01,0.00,0.01,0.03,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.84,0.00,4.84,2.77,0.00,2.77,7.61,0.00,7.61,
AL,01,063,01063,Alabama-Greene County,9.661,,,6.777,1.18,0.00,1.18,0.00,0.00,0.00,1.18,0.00,1.18,2.884,0.18,0.00,0.18,0.41,0.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.17,0.20,0.13,0.00,0.00,0.13,0.03,0.11,0.14,0.13,0.00,0.00,0.13,0.00,0.06,0.06,0.00,0.00,0.00,0.00,0.10,0.15,0.25,6.17,4.46,10.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,386.09,0.00,386.09,386.14,0.00,386.14,3785.51,0.05,0.00,0.05,386.09,0.00,386.09,386.14,0.00,386.14,3785.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.71,0.00,7.71,390.87,0.00,390.87,398.58,0.00,398.58,
AL,01,065,01065,Alabama-Hale County,18.316,,,14.937,2.88,0.00,2.88,0.00,0.00,0.00,2.88,0.00,2.88,3.379,0.22,0.00,0.22,0.92,1.14,0.02,0.00,0.02,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.08,0.10,0.11,0.00,0.00,0.11,0.02,0.02,0.04,0.01,0.00,0.00,0.01,0.00,0.06,0.06,0.10,0.00,0.00,0.10,0.15,0.18,0.33,16.37,8.43,24.80,0.04,0.00,0.04,0.00,0.00,0.00,0.04,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.70,0.00,19.70,8.69,0.00,8.69,28.39,0.00,28.39,
AL,01,067,01067,Alabama-Henry County,16.610,,,12.845,1.89,0.00,1.89,0.00,0.00,0.00,1.89,0.00,1.89,3.765,0.25,0.00,0.25,1.19,1.44,0.46,0.00,0.46,0.00,0.00,0.00,0.46,0.00,0.46,1.37,1.57,2.94,3.81,0.02,0.00,3.83,1.37,1.51,2.88,3.71,0.02,0.00,3.73,0.00,0.06,0.06,0.10,0.00,0.00,0.10,0.10,0.15,0.25,0.00,0.00,0.00,0.02,0.00,0.02,0.01,0.00,0.01,0.03,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.09,0.00,4.09,1.73,0.00,1.73,5.82,0.00,5.82,
AL,01,069,01069,Alabama-Houston County,94.249,,,76.104,15.85,0.00,15.85,0.00,0.00,0.00,15.85,0.00,15.85,18.145,1.49,0.00,1.49,5.82,7.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.36,2.23,8.59,10.75,0.94,0.09,11.78,6.36,1.56,7.92,10.01,0.94,0.09,11.04,0.00,0.67,0.67,0.74,0.00,0.00,0.74,0.13,0.19,0.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.17,105.36,0.00,105.36,105.53,0.00,105.53,13739.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.17,105.36,0.00,105.36,105.53,0.00,105.53,13739.54,24.00,0.00,24.00,107.78,0.00,107.78,131.78,0.00,131.78,
AL,01,071,01071,Alabama-Jackson County,53.650,,,39.924,0.64,0.00,0.64,10.08,0.00,10.08,10.72,0.00,10.72,13.726,0.91,0.00,0.91,2.69,3.60,0.00,0.00,0.00,8.78,0.00,8.78,8.78,0.00,8.78,0.04,0.67,0.71,0.95,0.00,0.00,0.95,0.04,0.34,0.38,0.44,0.00,0.00,0.44,0.00,0.33,0.33,0.51,0.00,0.00,0.51,0.32,0.40,0.72,0.00,0.00,0.00,0.07,0.00,0.07,0.03,0.00,0.03,0.10,0.00,0.10,0.00,0.00,0.00,1476.30,0.00,1476.30,1476.30,0.00,1476.30,9835.00,0.00,0.00,0.00,1476.30,0.00,1476.30,1476.30,0.00,1476.30,9835.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.98,0.00,1.98,1496.26,0.00,1496.26,1498.24,0.00,1498.24,
AL,01,073,01073,Alabama-Jefferson County,657.229,,,651.192,8.32,0.00,8.32,65.02,0.00,65.02,73.34,0.00,73.34,6.037,0.39,0.00,0.39,47.27,47.66,0.40,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.40,0.09,2.73,2.82,3.66,0.00,0.00,3.66,0.09,0.01,0.10,0.03,0.00,0.00,0.03,0.00,2.72,2.72,3.63,0.00,0.00,3.63,0.03,0.05,0.08,0.02,0.56,0.58,1.93,0.00,1.93,1.47,0.00,1.47,3.40,0.00,3.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.18,0.00,11.18,69.83,0.00,69.83,81.01,0.00,81.01,
AL,01,075,01075,Alabama-Lamar County,14.962,,,9.601,1.47,0.00,1.47,0.00,0.00,0.00,1.47,0.00,1.47,5.361,0.30,0.00,0.30,0.67,0.97,0.07,0.00,0.07,0.00,0.00,0.00,0.07,0.00,0.07,0.01,0.27,0.28,0.63,0.00,0.00,0.63,0.01,0.21,0.22,0.53,0.00,0.00,0.53,0.00,0.06,0.06,0.10,0.00,0.00,0.10,0.06,0.07,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.91,0.00,1.91,0.34,0.00,0.34,2.25,0.00,2.25,
AL,01,077,01077,Alabama-Lauderdale County,87.691,,,73.713,1.40,0.00,1.40,12.79,0.00,12.79,14.19,0.00,14.19,13.978,1.30,0.00,1.30,6.01,7.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.74,0.43,1.17,1.15,0.01,0.00,1.16,0.74,0.10,0.84,0.63,0.01,0.00,0.64,0.00,0.33,0.33,0.52,0.00,0.00,0.52,0.20,0.28,0.48,0.03,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.67,0.00,3.67,13.50,0.00,13.50,17.17,0.00,17.17,
AL,01,079,01079,Alabama-Lawrence County,34.605,,,29.078,0.00,0.00,0.00,6.91,0.00,6.91,6.91,0.00,6.91,5.527,0.49,0.00,0.49,2.37,2.86,0.00,0.00,0.00,57.18,0.00,57.18,57.18,0.00,57.18,0.37,1.42,1.79,2.38,0.00,0.00,2.38,0.37,1.34,1.71,2.22,0.00,0.00,2.22,0.00,0.08,0.08,0.16,0.00,0.00,0.16,0.32,0.43,0.75,0.08,0.00,0.08,0.16,0.00,0.16,0.07,0.00,0.07,0.23,0.00,0.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.42,0.00,1.42,66.01,0.00,66.01,67.43,0.00,67.43,
AL,01,081,01081,Alabama-Lee County,123.254,,,115.001,0.82,0.00,0.82,15.53,0.00,15.53,16.35,0.00,16.35,8.253,0.70,0.00,0.70,8.84,9.54,0.00,0.00,0.00,2.23,0.00,2.23,2.23,0.00,2.23,0.36,1.24,1.60,1.98,0.00,0.00,1.98,0.36,0.65,1.01,1.25,0.00,0.00,1.25,0.00,0.59,0.59,0.73,0.00,0.00,0.73,0.04,0.06,0.10,0.05,0.10,0.15,0.26,0.00,0.26,0.12,0.00,0.12,0.38,0.00,0.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.23,0.00,2.23,19.28,0.00,19.28,21.51,0.00,21.51,
AL,01,083,01083,Alabama-Limestone County,70.469,,,59.659,4.55,0.00,4.55,8.84,0.00,8.84,13.39,0.00,13.39,10.810,1.05,0.00,1.05,4.25,5.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.10,6.16,8.26,8.66,0.08,0.00,8.74,2.10,5.94,8.04,8.25,0.08,0.00,8.33,0.00,0.22,0.22,0.41,0.00,0.00,0.41,0.19,0.25,0.44,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.50,0.00,0.50,0.00,0.00,0.00,1990.24,0.00,1990.24,1990.24,0.00,1990.24,17955.00,0.00,0.00,0.00,1990.24,0.00,1990.24,1990.24,0.00,1990.24,17955.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.89,0.00,7.89,2005.99,0.00,2005.99,2013.88,0.00,2013.88,
AL,01,085,01085,Alabama-Lowndes County,13.076,,,12.214,0.96,0.00,0.96,0.00,0.00,0.00,0.96,0.00,0.96,0.862,0.06,0.00,0.06,0.76,0.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.58,3.26,3.84,1.63,0.37,0.00,2.00,0.58,3.26,3.84,1.63,0.37,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.39,0.65,0.00,0.02,0.02,0.30,0.00,0.30,0.14,0.00,0.14,0.44,0.00,0.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.16,0.00,2.16,3.81,0.00,3.81,5.97,0.00,5.97,
AL,01,087,01087,Alabama-Macon County,22.810,,,19.820,1.36,0.00,1.36,2.71,0.00,2.71,4.07,0.00,4.07,2.990,0.20,0.00,0.20,1.35,1.55,0.05,0.00,0.05,0.00,0.00,0.00,0.05,0.00,0.05,2.97,2.34,5.31,3.23,0.09,0.00,3.32,2.97,2.34,5.31,3.23,0.09,0.00,3.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.08,0.13,0.00,0.00,0.00,0.12,0.00,0.12,0.06,0.00,0.06,0.18,0.00,0.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.75,0.00,4.75,5.19,0.00,5.19,9.94,0.00,9.94,
AL,01,089,01089,Alabama-Madison County,298.192,,,288.901,23.71,0.00,23.71,38.85,0.00,38.85,62.56,0.00,62.56,9.291,1.12,0.00,1.12,30.91,32.03,0.00,0.00,0.00,0.89,0.00,0.89,0.89,0.00,0.89,1.61,3.30,4.91,5.55,0.01,0.00,5.56,1.61,2.21,3.82,4.02,0.01,0.00,4.03,0.00,1.09,1.09,1.53,0.00,0.00,1.53,0.14,0.19,0.33,0.00,0.00,0.00,0.48,0.00,0.48,0.22,0.00,0.22,0.70,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.06,0.00,27.06,43.45,0.00,43.45,70.51,0.00,70.51,
AL,01,091,01091,Alabama-Marengo County,21.879,,,13.071,2.71,0.00,2.71,0.00,0.00,0.00,2.71,0.00,2.71,8.808,0.55,0.00,0.55,0.83,1.38,1.00,0.00,1.00,18.08,0.00,18.08,19.08,0.00,19.08,0.01,0.14,0.15,0.28,0.00,0.00,0.28,0.01,0.00,0.01,0.02,0.00,0.00,0.02,0.00,0.14,0.14,0.26,0.00,0.00,0.26,0.15,0.23,0.38,2.00,1.64,3.64,0.19,0.00,0.19,0.09,0.00,0.09,0.28,0.00,0.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.61,0.00,6.61,20.18,0.00,20.18,26.79,0.00,26.79,
AL,01,093,01093,Alabama-Marion County,30.154,,,20.465,0.64,0.00,0.64,5.66,0.00,5.66,6.30,0.00,6.30,9.689,0.92,0.00,0.92,1.73,2.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.06,0.08,0.14,0.00,0.00,0.14,0.02,0.00,0.02,0.04,0.00,0.00,0.04,0.00,0.06,0.06,0.10,0.00,0.00,0.10,0.17,0.24,0.41,0.00,0.00,0.00,0.04,0.00,0.04,0.09,0.00,0.09,0.13,0.00,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.79,0.00,1.79,6.05,0.00,6.05,7.84,0.00,7.84,
AL,01,095,01095,Alabama-Marshall County,85.634,,,80.071,2.98,0.00,2.98,21.17,0.00,21.17,24.15,0.00,24.15,5.563,0.38,0.00,0.38,5.38,5.76,0.36,0.00,0.36,0.00,0.00,0.00,0.36,0.00,0.36,0.00,0.68,0.68,1.28,0.00,0.00,1.28,0.00,0.05,0.05,0.28,0.00,0.00,0.28,0.00,0.63,0.63,1.00,0.00,0.00,1.00,0.60,0.60,1.20,0.00,0.01,0.01,0.19,0.00,0.19,0.09,0.00,0.09,0.28,0.00,0.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.51,0.00,4.51,22.55,0.00,22.55,27.06,0.00,27.06,
AL,01,097,01097,Alabama-Mobile County,401.427,,,364.178,11.37,0.00,11.37,65.45,0.00,65.45,76.82,0.00,76.82,37.249,3.01,0.00,3.01,25.17,28.18,5.67,0.00,5.67,0.00,0.00,0.00,5.67,0.00,5.67,0.14,0.96,1.10,4.06,0.11,0.00,4.17,0.14,0.05,0.19,2.82,0.11,0.00,2.93,0.00,0.91,0.91,1.24,0.00,0.00,1.24,0.12,0.15,0.27,0.00,0.00,0.00,0.46,0.00,0.46,0.00,0.00,0.00,0.46,0.00,0.46,0.00,0.00,0.00,1043.61,0.00,1043.61,1043.61,0.00,1043.61,12773.03,0.00,0.00,0.00,1040.70,0.00,1040.70,1040.70,0.00,1040.70,11698.09,0.00,0.00,0.00,2.91,0.00,2.91,2.91,0.00,2.91,1074.94,20.77,0.00,20.77,1110.17,0.00,1110.17,1130.94,0.00,1130.94,
AL,01,099,01099,Alabama-Monroe County,23.733,,,17.666,3.85,0.00,3.85,0.00,0.00,0.00,3.85,0.00,3.85,6.067,0.31,0.00,0.31,1.13,1.44,0.40,0.00,0.40,54.61,0.00,54.61,55.01,0.00,55.01,0.40,0.06,0.46,0.65,0.04,0.00,0.69,0.40,0.00,0.40,0.55,0.04,0.00,0.59,0.00,0.06,0.06,0.10,0.00,0.00,0.10,0.08,0.12,0.20,0.03,0.04,0.07,0.11,0.00,0.11,0.00,0.00,0.00,0.11,0.00,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.18,0.00,5.18,54.83,0.00,54.83,60.01,0.00,60.01,
AL,01,101,01101,Alabama-Montgomery County,221.619,,,217.044,28.90,0.00,28.90,35.57,0.00,35.57,64.47,0.00,64.47,4.575,0.36,0.00,0.36,17.29,17.65,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.01,0.35,0.82,1.17,1.60,0.00,0.00,1.60,0.35,0.16,0.51,0.52,0.00,0.00,0.52,0.00,0.66,0.66,1.08,0.00,0.00,1.08,0.27,0.39,0.66,0.55,0.59,1.14,1.31,0.00,1.31,0.61,0.00,0.61,1.92,0.00,1.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.75,0.00,31.75,37.98,0.00,37.98,69.73,0.00,69.73,
AL,01,103,01103,Alabama-Morgan County,113.740,,,109.912,0.00,0.00,0.00,30.42,0.00,30.42,30.42,0.00,30.42,3.828,0.30,0.00,0.30,9.09,9.39,1.29,0.00,1.29,89.36,0.00,89.36,90.65,0.00,90.65,0.12,0.74,0.86,1.35,0.04,0.00,1.39,0.12,0.36,0.48,0.75,0.04,0.00,0.79,0.00,0.38,0.38,0.60,0.00,0.00,0.60,0.33,0.40,0.73,0.05,0.05,0.10,0.37,0.00,0.37,0.17,0.00,0.17,0.54,0.00,0.54,0.00,0.00,0.00,1.20,0.00,1.20,1.20,0.00,1.20,1214.00,0.00,0.00,0.00,1.20,0.00,1.20,1.20,0.00,1.20,1214.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.46,0.00,2.46,122.34,0.00,122.34,124.80,0.00,124.80,
AL,01,105,01105,Alabama-Perry County,11.371,,,6.840,1.82,0.00,1.82,0.00,0.00,0.00,1.82,0.00,1.82,4.531,0.32,0.00,0.32,0.42,0.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.13,0.00,0.00,0.13,0.03,0.00,0.03,0.07,0.00,0.00,0.07,0.00,0.02,0.02,0.06,0.00,0.00,0.06,0.09,0.12,0.21,5.32,4.67,9.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.58,0.00,7.58,4.81,0.00,4.81,12.39,0.00,12.39,
AL,01,107,01107,Alabama-Pickens County,20.178,,,15.797,2.71,0.00,2.71,0.00,0.00,0.00,2.71,0.00,2.71,4.381,0.48,0.00,0.48,1.51,1.99,0.12,0.00,0.12,0.00,0.00,0.00,0.12,0.00,0.12,0.32,0.41,0.73,0.86,0.00,0.00,0.86,0.32,0.35,0.67,0.76,0.00,0.00,0.76,0.00,0.06,0.06,0.10,0.00,0.00,0.10,0.31,0.32,0.63,0.50,0.50,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.44,0.00,4.44,1.23,0.00,1.23,5.67,0.00,5.67,
AL,01,109,01109,Alabama-Pike County,29.639,,,26.053,4.68,0.00,4.68,0.00,0.00,0.00,4.68,0.00,4.68,3.586,0.42,0.00,0.42,2.76,3.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.46,0.88,1.34,2.41,0.01,0.00,2.42,0.46,0.74,1.20,2.15,0.01,0.00,2.16,0.00,0.14,0.14,0.26,0.00,0.00,0.26,0.23,0.32,0.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.79,0.00,5.79,1.20,0.00,1.20,6.99,0.00,6.99,
AL,01,111,01111,Alabama-Randolph County,22.717,,,12.026,0.00,0.00,0.00,1.68,0.00,1.68,1.68,0.00,1.68,10.691,0.53,0.00,0.53,1.01,1.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.06,0.08,0.18,0.00,0.00,0.18,0.02,0.04,0.06,0.12,0.00,0.00,0.12,0.00,0.02,0.02,0.06,0.00,0.00,0.06,0.23,0.26,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.78,0.00,0.78,2.00,0.00,2.00,2.78,0.00,2.78,
AL,01,113,01113,Alabama-Russell County,49.326,,,45.389,1.07,0.00,1.07,7.04,0.00,7.04,8.11,0.00,8.11,3.937,0.26,0.00,0.26,2.95,3.21,0.92,0.00,0.92,27.60,0.00,27.60,28.52,0.00,28.52,0.00,6.05,6.05,2.66,0.02,0.00,2.68,0.00,5.91,5.91,2.40,0.02,0.00,2.42,0.00,0.14,0.14,0.26,0.00,0.00,0.26,0.04,0.06,0.10,0.00,0.00,0.00,0.46,0.00,0.46,0.22,0.00,0.22,0.68,0.00,0.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.75,0.00,2.75,40.97,0.00,40.97,43.72,0.00,43.72,
